Starting SwayNotificationCenter version swaync 0.12.6
** Message: 17:51:45.985: configModel.vala:513: Loading Config: "/home/haunt/.config/swaync/config.json"
An instance of SwayNotificationCenter is already running!
Starting SwayNotificationCenter version swaync 0.12.6
** Message: 17:52:15.548: configModel.vala:513: Loading Config: "/home/haunt/.config/swaync/config.json"
** Message: 17:52:15.767: functions.vala:104: Loading CSS: "/etc/xdg/swaync/style.css"
** Message: 17:52:15.769: functions.vala:117: Loading CSS: "/home/haunt/.config/swaync/style.css"

** (swaync:651125): WARNING **: 17:52:15.777: baseWidget.vala:47: notifications: Config not found! Using default config...

** Message: 17:52:15.778: factory.vala:55: Loading widget: dnd
** Message: 17:52:15.779: factory.vala:55: Loading widget: title
** Message: 17:52:15.779: factory.vala:17: Loading widget: widget-notifications

** (swaync:651125): WARNING **: 17:52:15.779: baseWidget.vala:47: notifications: Config not found! Using default config...

** Message: 17:52:15.780: factory.vala:55: Loading widget: buttons-grid

** (swaync:651125): WARNING **: 17:52:15.780: baseWidget.vala:47: mpris: Config not found! Using default config...

** Message: 17:52:15.788: factory.vala:55: Loading widget: mpris
[2026-04-17 17:55:29.235] [info] Using configuration file /home/haunt/.config/waybar/config.jsonc
[2026-04-17 17:55:29.240] [info] Using CSS file /home/haunt/.config/waybar/style.css
[2026-04-17 17:55:29.250] [info] Hyprland IPC starting
[2026-04-17 17:55:29.252] [info] Loading persistent workspaces from Hyprland workspace rules
[2026-04-17 17:55:29.465] [info] Bar configured (width: 1366, height: 32) for output: DVI-I-1
[2026-04-17 18:27:02.088] [info] Using configuration file /home/haunt/.config/waybar/config.jsonc
[2026-04-17 18:27:02.094] [info] Using CSS file /home/haunt/.config/waybar/style.css
[2026-04-17 18:27:02.104] [info] Hyprland IPC starting
[2026-04-17 18:27:02.107] [info] Loading persistent workspaces from Hyprland workspace rules
[2026-04-17 18:27:02.309] [info] Bar configured (width: 1366, height: 32) for output: DVI-I-1
[2026-04-17 20:50:28.738] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:50:28.744] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:50:28.744] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:50:28.775] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:50:28.782] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:50:28.805] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 97 not found
[2026-04-17 20:50:28.818] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:50:32.561] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:50:32.583] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:50:32.606] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:50:32.877] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:50:32.877] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 93 not found
[2026-04-17 20:50:32.908] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:50:32.915] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 93 not found
[2026-04-17 20:50:32.931] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:50:32.943] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 93 not found
[2026-04-17 20:50:33.369] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 93 not found
[2026-04-17 20:50:33.369] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:50:33.401] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 93 not found
[2026-04-17 20:50:33.408] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:50:33.424] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 93 not found
[2026-04-17 20:50:33.435] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:50:33.975] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:50:34.003] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:50:34.017] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:50:35.758] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:50:35.781] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:50:35.794] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 105 not found
[2026-04-17 20:50:35.803] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:50:35.803] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:50:35.832] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:50:35.838] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:50:35.862] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 20:50:35.908] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:50:35.909] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 20:50:35.996] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 20:50:36.003] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 20:50:36.167] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:50:36.167] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:50:36.217] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:50:36.224] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:50:36.245] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:50:36.256] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:50:36.686] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:50:36.686] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:50:36.718] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:50:36.725] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:50:36.745] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:50:36.753] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:50:55.097] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:50:55.107] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:50:55.117] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:50:55.118] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:51:53.610] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:51:53.634] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:51:53.652] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:51:53.661] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:51:53.661] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:51:53.705] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:51:53.713] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:51:53.737] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:51:53.753] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:51:53.946] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:51:53.958] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:51:53.974] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:51:54.156] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:51:54.156] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 20:51:54.189] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:51:54.196] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 20:51:54.213] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 106 not found
[2026-04-17 20:51:54.224] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 20:51:54.913] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 20:51:54.913] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 99 not found
[2026-04-17 20:51:54.945] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 20:51:54.952] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 99 not found
[2026-04-17 20:51:54.971] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 20:51:54.981] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 99 not found
[2026-04-17 20:52:26.177] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 99 not found
[2026-04-17 20:52:26.207] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 99 not found
[2026-04-17 20:52:26.222] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 99 not found
[2026-04-17 20:52:38.880] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:52:38.891] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:52:38.901] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:52:38.902] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:53:04.837] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 99 not found
[2026-04-17 20:53:04.849] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 99 not found
[2026-04-17 20:53:04.875] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 99 not found
[2026-04-17 20:53:04.876] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 99 not found
[2026-04-17 20:53:04.884] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 20:53:04.884] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 20:53:04.927] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 20:53:04.934] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 20:53:04.962] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 20:53:04.984] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 20:53:05.225] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 99 not found
[2026-04-17 20:53:05.247] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 99 not found
[2026-04-17 20:53:05.265] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 99 not found
[2026-04-17 20:53:05.500] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 20:53:05.500] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:53:05.533] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 20:53:05.540] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:53:05.559] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 102 not found
[2026-04-17 20:53:05.571] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:53:07.040] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:53:07.040] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 101 not found
[2026-04-17 20:53:07.070] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:53:07.077] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 101 not found
[2026-04-17 20:53:07.091] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:53:07.106] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 101 not found
[2026-04-17 20:53:52.693] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 101 not found
[2026-04-17 20:53:52.720] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 101 not found
[2026-04-17 20:53:52.737] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 101 not found
[2026-04-17 20:53:54.926] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 101 not found
[2026-04-17 20:53:54.942] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 101 not found
[2026-04-17 20:53:54.959] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 101 not found
[2026-04-17 20:53:54.972] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:53:54.972] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:53:54.989] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:53:54.997] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:53:55.022] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 81 not found
[2026-04-17 20:53:55.035] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:53:55.311] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 101 not found
[2026-04-17 20:53:55.327] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 101 not found
[2026-04-17 20:53:55.344] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 101 not found
[2026-04-17 20:53:55.502] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:53:55.503] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 20:53:55.533] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:53:55.542] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 20:53:55.563] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 96 not found
[2026-04-17 20:53:55.580] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 20:53:55.846] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 20:53:55.846] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:53:55.880] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 20:53:55.887] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:53:55.904] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 100 not found
[2026-04-17 20:53:55.919] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:55:05.590] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:55:05.602] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:55:05.620] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:55:05.622] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:55:23.934] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:55:23.978] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:55:23.992] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:55:23.993] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:55:26.836] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:55:26.856] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:55:26.881] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:55:26.892] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 99 not found
[2026-04-17 20:55:26.892] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:55:26.923] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 99 not found
[2026-04-17 20:55:26.930] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:55:26.960] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 99 not found
[2026-04-17 20:55:26.970] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:55:27.461] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:55:27.477] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:55:27.491] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 95 not found
[2026-04-17 20:55:27.656] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:55:27.656] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:55:27.687] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:55:27.696] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:55:27.711] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 92 not found
[2026-04-17 20:55:27.723] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:55:28.109] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:55:28.109] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:55:28.143] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:55:28.149] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:55:28.168] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 103 not found
[2026-04-17 20:55:28.180] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 20:58:26.963] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:58:26.977] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:58:26.990] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 20:58:26.992] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:00:22.192] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:00:22.201] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:00:22.211] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:00:22.211] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:01:01.102] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:01:59.673] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 21:01:59.683] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 21:01:59.694] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 21:02:02.016] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 21:02:02.026] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 21:02:02.036] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 80 not found
[2026-04-17 21:02:33.531] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:02:33.540] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:02:33.552] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:02:33.552] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:04:57.775] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 21:04:57.786] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 21:04:57.802] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 21:04:57.803] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 94 not found
[2026-04-17 21:05:10.705] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:05:30.815] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:05:30.830] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:05:30.842] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:05:30.842] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:07:55.006] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:07:55.022] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:07:55.040] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:07:55.046] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:11:48.607] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:11:48.626] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:11:48.638] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:11:48.640] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:13:48.147] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 21:13:48.167] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 21:13:48.170] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 104 not found
[2026-04-17 21:13:54.937] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:13:54.952] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:13:54.973] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:13:54.979] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:15:35.094] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:15:35.098] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:15:35.132] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:15:35.134] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:18:00.040] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:18:00.052] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:18:00.076] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:18:01.432] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:18:01.443] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:18:01.455] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:18:01.458] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:18:02.788] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:18:02.801] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:18:02.826] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:18:02.833] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:18:06.575] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:18:06.585] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:18:06.596] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:21:25.299] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:21:25.307] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
[2026-04-17 21:21:25.319] [warning] [wireplumber]: (onMixerChanged: Audio/Sink) - Object with id 84 not found
